AthleteID,AthleteName,CompetitionNumber,TotalKg,Dots,TotalImprovement,Metric
ATH06060,Sachin,5,805.0,463.88,462.5,TotalImprovement
ATH00152,Abhishek Kumar,3,640.0,433.98,360.0,TotalImprovement
ATH07306,Sumit Jadhav,2,710.0,385.27,355.0,TotalImprovement
ATH00644,Anjali,2,485.0,560.19,355.0,TotalImprovement
ATH04766,Paritesh Pal,5,810.0,440.69,350.0,TotalImprovement
ATH00857,Arun,2,752.5,570.84,335.0,TotalImprovement
ATH04667,P. Nishanth,3,832.5,461.58,335.0,TotalImprovement
ATH05256,R. Dinesh,2,575.0,454.12,332.5,TotalImprovement
ATH06892,Shyaam Sundar R S,2,817.5,471.46,332.5,TotalImprovement
ATH06060,Sachin,7,810.0,468.37,320.0,TotalImprovement
ATH03249,Komal,5,526.0,607.19,313.5,TotalImprovement
ATH02264,Gopi M,2,827.5,502.1,312.5,TotalImprovement
ATH05324,Rahul Joshi,3,795.0,515.79,307.0,TotalImprovement
ATH05376,Raja,2,595.0,432.48,300.0,TotalImprovement
ATH04179,Mukesh Kumar Singh,2,777.5,494.18,299.5,TotalImprovement
ATH05342,Rahul Rohith G S,2,500.0,400.48,292.5,TotalImprovement
ATH02473,Himanshu,3,525.0,416.56,282.5,TotalImprovement
ATH02531,Inderjeet Singh,3,742.5,449.01,282.5,TotalImprovement
ATH06402,Sarath Kumar R,6,767.5,440.66,280.0,TotalImprovement
ATH04896,Poonam,2,487.5,530.53,272.5,TotalImprovement
ATH03417,L. Ruban,2,710.0,429.19,270.0,TotalImprovement
ATH04964,Prakash,2,677.5,460.2,267.5,TotalImprovement
ATH00644,Anjali,4,460.0,560.69,265.0,TotalImprovement
ATH05161,Priyanka,9,490.0,451.95,260.0,TotalImprovement
ATH00669,Ankit,2,527.5,451.47,252.5,TotalImprovement
ATH00994,Asif,2,587.5,444.18,247.5,TotalImprovement
ATH02106,G. Yogesh,3,730.0,440.6,245.0,TotalImprovement
ATH02162,Gaurav Pachori,4,545.0,467.11,245.0,TotalImprovement
ATH00931,Ashish,3,540.0,309.7,240.0,TotalImprovement
ATH05865,Roshan Lal Sharma,2,887.5,509.7,237.5,TotalImprovement
ATH04525,Niraj Kumar,4,535.0,393.12,237.5,TotalImprovement
ATH02277,Gourav Sharma #2,2,793.0,463.41,235.5,TotalImprovement
ATH05090,Preeti,4,365.0,428.19,230.0,TotalImprovement
ATH07721,Tushar Kadam,3,655.0,516.48,225.0,TotalImprovement
ATH05149,Priyabrata Bisoi,2,585.0,362.14,225.0,TotalImprovement
ATH06004,S. Naveen,6,637.5,432.88,225.0,TotalImprovement
ATH05301,Raghav Bhardwaj,2,687.5,414.23,222.5,TotalImprovement
ATH06505,Sayal Kushal,2,717.5,388.89,222.5,TotalImprovement
ATH05921,Ruthra R,2,482.5,493.12,222.5,TotalImprovement
ATH02548,Iqbal Singh,2,697.5,460.59,222.5,TotalImprovement
ATH05863,Roshan Gaonkar,2,685.0,415.22,222.5,TotalImprovement
ATH03322,Kuldeep,2,475.0,409.22,220.0,TotalImprovement
ATH00942,Ashish Yadav,2,590.0,357.52,220.0,TotalImprovement
ATH06004,S. Naveen,2,590.0,403.89,217.5,TotalImprovement
ATH02128,Gajula Bharath,2,637.5,409.27,217.5,TotalImprovement
ATH05090,Preeti,6,460.0,437.15,217.5,TotalImprovement
ATH07962,Vickram Jeet Singh,2,765.0,410.4,215.0,TotalImprovement
ATH07293,Suman Devi,3,375.0,461.43,212.5,TotalImprovement
ATH03482,Lavkush Chaudhary,2,610.0,482.88,207.5,TotalImprovement
ATH01104,B. Anil Kumar,3,645.0,440.44,207.5,TotalImprovement
ATH01936,Dinesh R,2,538.0,429.13,205.5,TotalImprovement
ATH02042,Eshan Talwar,2,595.0,520.08,205.0,TotalImprovement
ATH02560,Ishaan Garg,2,622.5,422.43,205.0,TotalImprovement
ATH06577,Shaik Aleem,2,660.0,422.13,200.0,TotalImprovement
ATH06401,Sarath Krishnan R,2,765.0,487.9,200.0,TotalImprovement
ATH04575,Nitish Kumar #1,3,775.0,474.59,199.5,TotalImprovement
ATH00425,Alwin C B,2,597.5,346.0,197.5,TotalImprovement
ATH03224,Kiran K.P,2,810.0,492.36,197.5,TotalImprovement
ATH02844,Jyoti,5,517.5,482.01,197.5,TotalImprovement
ATH03995,Mihirkumar Tirgar,3,677.5,461.01,197.5,TotalImprovement
ATH05093,Preeti Temghare,2,532.5,492.79,197.5,TotalImprovement
ATH04550,Nishanth P,2,777.5,435.2,195.0,TotalImprovement
ATH02378,Harinder Singh,2,625.0,394.84,195.0,TotalImprovement
ATH01181,Balamurugan N,2,782.5,431.51,195.0,TotalImprovement
ATH01985,Done Murali Krishna,2,633.0,545.25,190.5,TotalImprovement
ATH01725,Deepak #2,2,780.0,458.29,190.0,TotalImprovement
ATH06175,Sakshi Sharma,2,352.5,293.16,187.5,TotalImprovement
ATH02499,Hrittik Maji,2,682.5,434.92,187.5,TotalImprovement
ATH08174,Xavier Vedamani,2,812.5,477.77,187.5,TotalImprovement
ATH04417,Neelam Dangi,2,410.0,393.46,187.5,TotalImprovement
ATH03473,Lav Mali,2,577.5,429.17,185.0,TotalImprovement
ATH02685,Jaspreet Singh,4,672.5,483.29,185.0,TotalImprovement
ATH02479,Himanshu Kure,2,517.5,334.24,182.5,TotalImprovement
ATH00941,Ashish Upadhyay,2,605.0,415.95,182.5,TotalImprovement
ATH00162,Abhishek Sharma,2,695.0,470.02,180.0,TotalImprovement
ATH00186,Adarsh Bharath Attavar,3,610.0,525.07,180.0,TotalImprovement
ATH00670,Ankit Chouhan,2,740.0,446.53,180.0,TotalImprovement
ATH06113,Sahil Sofat,2,622.5,413.43,180.0,TotalImprovement
ATH06580,Shaik Saquib Basha,8,867.5,480.9,180.0,TotalImprovement
ATH08260,Yuvraj Singh,4,552.5,305.09,180.0,TotalImprovement
ATH02844,Jyoti,3,420.0,433.98,180.0,TotalImprovement
ATH04820,Pavithra M G,2,407.5,470.68,180.0,TotalImprovement
ATH04927,Pradeep Kumar #3,15,803.5,544.66,178.5,TotalImprovement
ATH03329,Kuldeep Singh,2,455.0,359.76,177.5,TotalImprovement
ATH02931,K. Sagar,8,705.0,410.21,177.5,TotalImprovement
ATH04667,P. Nishanth,5,917.5,508.82,177.5,TotalImprovement
ATH01203,Balvinder Singh,2,730.0,430.04,175.0,TotalImprovement
ATH07875,Vanshika Jain,2,500.0,438.57,172.5,TotalImprovement
ATH05142,Priya M,4,472.5,501.48,172.5,TotalImprovement
ATH06954,Simranpreet Kaur Brar,5,672.5,525.6,172.5,TotalImprovement
ATH00679,Ankit Sankhla,2,665.0,403.1,172.0,TotalImprovement
ATH03449,Lal Hmangaihsanga,2,740.5,484.92,170.5,TotalImprovement
ATH00788,Apoorv Dubey,7,900.0,499.44,170.0,TotalImprovement
ATH02913,K. Karthik,2,795.0,540.77,170.0,TotalImprovement
ATH03919,Mayank Kosle,2,480.0,305.4,170.0,TotalImprovement
ATH02513,I. Akshaya,3,345.0,406.21,170.0,TotalImprovement
ATH04157,Mudda Tirupathamma,2,455.0,493.44,167.5,TotalImprovement
ATH00943,Ashlesha Gudekar,2,520.0,480.12,167.5,TotalImprovement
ATH02030,Elakeya J,2,517.5,443.17,167.5,TotalImprovement
ATH02717,Jayamaruthi M,2,500.0,364.41,167.5,TotalImprovement
ATH04118,Monish Chakrawarty,6,717.5,415.42,167.5,TotalImprovement
ATH01399,Bogam Harishkumar,8,772.5,492.53,167.5,TotalImprovement
ATH06530,Seeya Metilda Baiju,3,447.5,523.44,167.5,TotalImprovement
ATH00327,Akash Sharma,3,750.0,508.39,167.5,TotalImprovement
ATH00670,Ankit Chouhan,6,837.5,488.8,165.0,TotalImprovement
ATH08230,Yogendra Sogarwal,4,665.0,452.03,165.0,TotalImprovement
ATH04417,Neelam Dangi,4,505.0,433.24,165.0,TotalImprovement
ATH07130,Soumen Senapati,2,565.0,443.94,165.0,TotalImprovement
ATH07496,Syed Khaja Vali,3,757.5,490.41,165.0,TotalImprovement
ATH01635,D. Singh,2,585.0,378.26,165.0,TotalImprovement
ATH06354,Sanku Kruparao,2,600.0,472.78,165.0,TotalImprovement
ATH02120,Gagandeep,2,682.5,415.03,165.0,TotalImprovement
ATH08191,Yadhavendh P,2,557.5,443.38,165.0,TotalImprovement
ATH00724,Ansu Singh,2,717.5,490.12,164.5,TotalImprovement
ATH02277,Gourav Sharma #2,4,875.0,502.8,164.0,TotalImprovement
ATH00670,Ankit Chouhan,11,865.0,496.77,162.5,TotalImprovement
ATH04927,Pradeep Kumar #3,11,807.5,545.87,162.5,TotalImprovement
ATH08147,Vivek Kumar Gupta,5,715.0,494.12,162.5,TotalImprovement
ATH05336,Rahul P,2,660.0,395.95,162.5,TotalImprovement
ATH03591,M. Durga Prasad,4,680.0,436.79,160.0,TotalImprovement
ATH04680,P. Vamshi Krishna,2,687.5,503.1,160.0,TotalImprovement
ATH02100,G. Sai Krishna,2,715.0,439.62,160.0,TotalImprovement
ATH05853,Ronit Verma,3,657.5,419.73,160.0,TotalImprovement
ATH01629,D. Muralikrishna,3,585.0,502.97,160.0,TotalImprovement
ATH01508,Chandan Singh Choudhary,3,720.0,476.98,160.0,TotalImprovement
ATH00785,Aparna Ghate,4,540.0,479.09,160.0,TotalImprovement
ATH00044,A. Shankar,2,717.5,489.6,160.0,TotalImprovement
ATH06601,Shajith Hameed,2,400.0,285.28,160.0,TotalImprovement
ATH05581,Rangu Virinchi Swapnika,4,540.0,467.39,157.5,TotalImprovement
ATH07962,Vickram Jeet Singh,4,915.0,490.22,157.5,TotalImprovement
ATH05327,Rahul Kumar #1,2,722.5,438.47,157.5,TotalImprovement
ATH02664,Janakiraman D,2,537.5,397.55,157.5,TotalImprovement
ATH03732,Mamta,4,390.0,380.77,155.0,TotalImprovement
ATH02931,K. Sagar,3,567.5,341.41,155.0,TotalImprovement
ATH04424,Neeraj Chawla,3,765.0,438.86,155.0,TotalImprovement
ATH04667,P. Nishanth,2,497.5,286.68,155.0,TotalImprovement
ATH00164,Abhishek Singh,2,632.5,355.16,155.0,TotalImprovement
ATH00788,Apoorv Dubey,10,915.0,507.05,155.0,TotalImprovement
ATH06537,Sejal Makwana,2,380.0,439.95,155.0,TotalImprovement
ATH06837,Shreya Sunil Bordawekar,2,540.0,425.22,155.0,TotalImprovement
ATH02932,K. Sai Charan,4,700.0,479.46,155.0,TotalImprovement
ATH06350,Sanket Chavan,2,835.0,504.07,155.0,TotalImprovement
ATH03281,Krishna Done Murali,2,515.0,491.03,152.5,TotalImprovement
ATH02415,Harsha Yadav,3,417.5,449.03,152.5,TotalImprovement
ATH02397,Harmeet Singh,2,670.0,375.42,152.5,TotalImprovement
ATH04011,Mishra Prateek,2,712.5,454.75,152.5,TotalImprovement
ATH04160,Muhammad Jafar R,2,765.0,518.92,152.5,TotalImprovement
ATH07812,V. Kamalnath,2,430.0,336.54,152.5,TotalImprovement
ATH01015,Atanu Mallik,2,547.5,396.2,152.5,TotalImprovement
ATH01191,Baldev Singh,2,692.5,443.63,152.5,TotalImprovement
ATH00670,Ankit Chouhan,4,805.0,477.27,152.5,TotalImprovement
ATH07842,Vaibhav Naik,2,707.5,438.33,152.5,TotalImprovement
ATH05161,Priyanka,3,300.0,277.76,152.5,TotalImprovement
ATH06720,Shibin S,2,720.0,480.32,150.0,TotalImprovement
ATH06676,Shashank Joshi,5,817.5,499.26,150.0,TotalImprovement
ATH04193,Munaf Abdul,2,795.0,471.34,150.0,TotalImprovement
ATH05790,Riya Gupta,2,457.5,535.4,150.0,TotalImprovement
ATH06640,Shanmugapriya P,3,440.0,451.83,150.0,TotalImprovement
ATH07384,Suraj Kumar Singh,5,825.0,508.24,150.0,TotalImprovement
ATH06818,Shoyab Mundori,2,682.5,394.78,150.0,TotalImprovement
ATH05044,Pratheeksha G. Naik,8,473.0,436.35,148.0,TotalImprovement
ATH00923,Ashi Mol,6,377.5,504.36,147.5,TotalImprovement
ATH01399,Bogam Harishkumar,4,702.5,446.97,147.5,TotalImprovement
ATH00770,Anusha Donkena,2,600.0,493.98,147.5,TotalImprovement
ATH01505,Chandan Kumar Singh,10,697.5,473.13,147.5,TotalImprovement
ATH03233,Kiran Tyagi,3,425.0,398.49,147.5,TotalImprovement
ATH00147,Abhishek Ghosh,2,657.5,372.31,147.5,TotalImprovement
ATH05834,Rohit Kumar,4,462.5,344.87,147.5,TotalImprovement
ATH04105,Moksha Chandel,2,608.5,379.27,146.0,TotalImprovement
ATH08251,Yuthika Thakur,2,265.0,325.37,145.0,TotalImprovement
ATH05673,Ravisha R,2,570.0,494.92,145.0,TotalImprovement
ATH04582,Nivedita Kharkar,3,405.0,465.08,145.0,TotalImprovement
ATH02794,Jiwan Singh Bisht,2,605.0,389.46,145.0,TotalImprovement
ATH00444,Aman Kumar,2,700.0,492.57,145.0,TotalImprovement
ATH00671,Ankit Khatri #1,2,685.0,381.73,145.0,TotalImprovement
ATH00473,Ameya V,3,505.0,426.73,145.0,TotalImprovement
ATH01050,Avinash Dubey,2,707.5,453.14,145.0,TotalImprovement
ATH00424,Althaf Omer,2,612.5,366.24,144.5,TotalImprovement
ATH05090,Preeti,2,530.0,490.48,142.5,TotalImprovement
ATH06328,Sanjay Shahi,3,690.0,541.85,142.5,TotalImprovement
ATH07342,Sunil Konewadkar,2,762.5,551.78,142.5,TotalImprovement
ATH02168,Gaurav Sahu,11,590.0,485.92,142.5,TotalImprovement
ATH05851,Ronald Varghese,2,735.0,531.88,142.5,TotalImprovement
ATH05142,Priya M,8,462.5,501.08,142.5,TotalImprovement
ATH00273,Ajay Dhameja,2,817.5,443.17,140.0,TotalImprovement
ATH07910,Vasudev Menon,2,767.5,414.83,140.0,TotalImprovement
ATH00126,Abhirami M. V,4,505.0,467.61,140.0,TotalImprovement
ATH01154,Badhusha Sultan A,2,572.5,380.7,140.0,TotalImprovement
ATH01007,Aswalt Praveenraj I,4,872.5,469.2,140.0,TotalImprovement
ATH06284,Sandeep Singh #6,3,690.0,396.27,140.0,TotalImprovement
ATH01327,Bhumika Dagar,2,470.0,432.47,140.0,TotalImprovement
ATH00809,Aren Joy Fernandes,4,632.5,459.74,140.0,TotalImprovement
ATH00788,Apoorv Dubey,4,800.0,456.18,140.0,TotalImprovement
ATH03461,Lalit Kumar,2,490.0,345.49,140.0,TotalImprovement
ATH00207,Aditiya Arya,2,600.0,354.14,140.0,TotalImprovement
ATH05343,Rahul Roy,3,610.0,523.57,140.0,TotalImprovement
ATH03161,Kchetrapal Singh,3,810.0,550.01,140.0,TotalImprovement
ATH04389,Naveen Kadam,2,637.5,449.13,140.0,TotalImprovement
ATH06769,Shivam Kumar Prajapathi,3,722.5,490.09,139.5,TotalImprovement
ATH04246,N Sarath,2,643.5,504.2,138.5,TotalImprovement
ATH07056,Sneha Sharma,2,397.5,368.8,137.5,TotalImprovement
ATH02693,Jaswinder Singh,2,737.5,502.71,137.5,TotalImprovement
ATH05736,Rinshad M. R,2,632.5,429.34,137.5,TotalImprovement
ATH00317,Akash Binu,2,797.5,508.6,137.5,TotalImprovement
ATH08039,Vikram Singh Chouhan #1,3,660.0,407.48,137.5,TotalImprovement
