AthleteID,AthleteName,CompetitionNumber,TotalKg,Dots,TotalImprovement,Metric
ATH00126,Abhirami M. V,8,542.5,502.63,137.5,TotalImprovement
ATH05425,Rajesh E,2,387.5,283.44,137.5,TotalImprovement
ATH06060,Sachin,3,325.0,196.01,137.5,TotalImprovement
ATH01191,Baldev Singh,4,642.5,413.38,137.5,TotalImprovement
ATH00670,Ankit Chouhan,9,830.0,478.55,137.5,TotalImprovement
ATH00896,Arya,3,480.0,347.35,137.5,TotalImprovement
ATH06374,Santosh Kour,3,477.5,469.49,137.5,TotalImprovement
ATH00106,Abhijit Das,2,555.0,440.87,137.5,TotalImprovement
ATH00479,Amit Kishan,3,700.0,400.69,137.5,TotalImprovement
ATH00459,Amandeep Bassan,2,730.0,465.19,137.0,TotalImprovement
ATH01629,D. Muralikrishna,6,652.5,558.93,136.0,TotalImprovement
ATH00101,Abhijeet Chakrawarty,3,610.0,396.44,135.0,TotalImprovement
ATH05441,Rajesh Shirish Shetye,3,585.0,338.76,135.0,TotalImprovement
ATH04927,Pradeep Kumar #3,6,710.0,513.79,135.0,TotalImprovement
ATH03157,Kavyansh Barotra,2,535.0,394.4,135.0,TotalImprovement
ATH05512,Ram Manohar Bhagat,2,535.0,361.17,135.0,TotalImprovement
ATH06579,Shaik Sadiya Almas,21,462.5,531.72,135.0,TotalImprovement
ATH06159,Saksham Chib,2,585.0,364.63,135.0,TotalImprovement
ATH02099,G. Ramesh,8,750.0,511.59,135.0,TotalImprovement
ATH05483,Raju Chakraborty,4,571.0,414.19,-96.5,TotalImprovement
ATH05528,Ramachandran T.K,2,490.0,334.01,-97.5,TotalImprovement
ATH06245,Sana Malgi,2,317.5,317.07,-97.5,TotalImprovement
ATH01266,Bhanumati Mendon,3,322.5,288.8,-97.5,TotalImprovement
ATH01118,B. Naveen Kumar #1,3,600.0,399.75,-97.5,TotalImprovement
ATH04781,Parthiv Banerjee,2,462.5,337.99,-97.5,TotalImprovement
ATH02168,Gaurav Sahu,7,370.0,349.95,-97.5,TotalImprovement
ATH01571,Chhaya Tanwar,4,485.5,400.7,-99.5,TotalImprovement
ATH05044,Pratheeksha G. Naik,6,363.0,334.97,-99.5,TotalImprovement
ATH00152,Abhishek Kumar,2,280.0,304.11,-100.0,TotalImprovement
ATH05042,Prathamesh Sakore,2,487.5,289.83,-100.0,TotalImprovement
ATH04658,P. Karthik,4,552.5,347.16,-100.0,TotalImprovement
ATH04671,P. Raju,4,270.0,190.53,-100.0,TotalImprovement
ATH01376,Birendra Karki,6,555.0,406.18,-100.0,TotalImprovement
ATH05441,Rajesh Shirish Shetye,2,450.0,257.9,-100.0,TotalImprovement
ATH02844,Jyoti,4,320.0,310.22,-100.0,TotalImprovement
ATH05349,Rahul Sharma #6,2,665.0,432.93,-100.0,TotalImprovement
ATH06594,Shailendra Sewathiya,3,622.5,456.16,-100.0,TotalImprovement
ATH06858,Shrutika Raut,6,355.0,362.22,-100.0,TotalImprovement
ATH08133,Vishwanath B,5,730.5,447.15,-101.0,TotalImprovement
ATH07744,Uday Kumaran Ponnu Swami,3,447.5,281.37,-102.5,TotalImprovement
ATH05057,Pratik Namdev,4,372.5,328.55,-102.5,TotalImprovement
ATH04457,Neha Rani,16,395.0,435.14,-102.5,TotalImprovement
ATH04418,Neelam Shreyam,9,350.0,358.3,-105.0,TotalImprovement
ATH04927,Pradeep Kumar #3,5,575.0,416.1,-105.0,TotalImprovement
ATH03900,Mathew T J,8,465.0,274.24,-105.0,TotalImprovement
ATH03827,Manjusha S,9,370.0,377.21,-105.0,TotalImprovement
ATH03967,Megha Nayak,6,397.5,328.17,-105.0,TotalImprovement
ATH06580,Shaik Saquib Basha,12,530.0,290.16,-105.0,TotalImprovement
ATH06679,Shashank Tariyal,4,617.5,420.03,-105.0,TotalImprovement
ATH07338,Sunil Adsul,2,482.5,301.87,-105.0,TotalImprovement
ATH06314,Sanjay Billore,3,355.0,308.69,-105.0,TotalImprovement
ATH06057,Sabir. A,2,362.5,229.82,-105.0,TotalImprovement
ATH05446,Rajesh Toora,2,630.0,387.69,-105.0,TotalImprovement
ATH04927,Pradeep Kumar #3,10,645.0,438.43,-107.5,TotalImprovement
ATH06769,Shivam Kumar Prajapathi,4,615.0,417.75,-107.5,TotalImprovement
ATH05199,Pugazharasan K,6,470.0,340.42,-107.5,TotalImprovement
ATH02099,G. Ramesh,7,615.0,417.46,-107.5,TotalImprovement
ATH05701,Renu,3,327.5,333.88,-107.5,TotalImprovement
ATH03218,Kiran B. Thundil,3,540.5,398.27,-109.5,TotalImprovement
ATH06374,Santosh Kour,2,340.0,331.9,-110.0,TotalImprovement
ATH07721,Tushar Kadam,4,545.0,429.45,-110.0,TotalImprovement
ATH00817,Arji Balakrishna,7,610.0,447.82,-110.0,TotalImprovement
ATH05142,Priya M,10,402.5,420.64,-110.0,TotalImprovement
ATH04335,Nandana R,6,352.5,355.33,-110.0,TotalImprovement
ATH02019,E.C. Rajan,3,400.0,334.89,-110.0,TotalImprovement
ATH00817,Arji Balakrishna,4,595.0,431.71,-112.5,TotalImprovement
ATH07499,Syed Rabban Quadri,6,775.0,433.16,-112.5,TotalImprovement
ATH03585,M Vamsi,13,605.0,475.21,-112.5,TotalImprovement
ATH03951,Md. Shakruddin Shah,3,510.0,403.9,-112.5,TotalImprovement
ATH00696,Annu,4,377.5,387.95,-112.5,TotalImprovement
ATH01193,Balgovind Tiwari,9,535.0,343.47,-115.0,TotalImprovement
ATH02639,Jagwinder Singh Cheema,4,710.0,383.72,-115.0,TotalImprovement
ATH08178,Y. Raghavendra Goud,3,740.0,448.56,-115.0,TotalImprovement
ATH01399,Bogam Harishkumar,6,600.0,374.67,-115.0,TotalImprovement
ATH01972,Divyansh Soni,4,567.5,410.85,-115.0,TotalImprovement
ATH05161,Priyanka,4,185.0,209.57,-115.0,TotalImprovement
ATH05199,Pugazharasan K,4,490.0,419.97,-115.0,TotalImprovement
ATH07553,Tanaji Patil,4,457.5,312.18,-117.5,TotalImprovement
ATH04090,Mohit Chaturvedi,2,515.0,349.82,-117.5,TotalImprovement
ATH00126,Abhirami M. V,3,365.0,339.37,-117.5,TotalImprovement
ATH01938,Dinesh Sharma,2,395.0,313.19,-117.5,TotalImprovement
ATH07602,Tarun,2,330.0,264.95,-117.5,TotalImprovement
ATH02935,K. Singh,3,457.5,386.15,-117.5,TotalImprovement
ATH04509,Nilesh Shinde,2,292.5,260.42,-120.0,TotalImprovement
ATH01635,D. Singh,5,440.0,378.74,-120.0,TotalImprovement
ATH02162,Gaurav Pachori,3,300.0,282.24,-120.0,TotalImprovement
ATH03217,Kiran,5,237.5,242.13,-120.0,TotalImprovement
ATH00422,Altab Khan,3,497.5,366.72,-120.0,TotalImprovement
ATH07525,T. Ulaganathan,3,675.0,431.15,-120.0,TotalImprovement
ATH01066,Ayush Kumar,3,310.0,247.71,-122.5,TotalImprovement
ATH01109,B. Chandrika #1,9,427.5,362.59,-122.5,TotalImprovement
ATH07384,Suraj Kumar Singh,2,675.0,452.95,-122.5,TotalImprovement
ATH06350,Sanket Chavan,3,712.5,434.51,-122.5,TotalImprovement
ATH01699,Debi Prasad Chaterjee,2,720.0,413.5,-122.5,TotalImprovement
ATH00670,Ankit Chouhan,8,692.5,398.26,-122.5,TotalImprovement
ATH05161,Priyanka,2,147.5,166.81,-122.5,TotalImprovement
ATH00126,Abhirami M. V,7,405.0,377.16,-122.5,TotalImprovement
ATH00126,Abhirami M. V,9,420.0,386.46,-122.5,TotalImprovement
ATH03993,Midhun Joseph,3,507.5,434.35,-122.5,TotalImprovement
ATH05090,Preeti,5,242.5,251.44,-122.5,TotalImprovement
ATH08134,Vishwanatha B,4,645.0,438.43,-125.0,TotalImprovement
ATH00494,Amit Yadav,3,847.5,512.01,-125.5,TotalImprovement
ATH05419,Rajendra Sawant,4,390.0,287.64,-127.5,TotalImprovement
ATH04348,Nar Vijaya,2,207.5,198.16,-127.5,TotalImprovement
ATH00109,Abhijith S,4,572.5,348.7,-127.5,TotalImprovement
ATH02099,G. Ramesh,11,617.5,418.15,-127.5,TotalImprovement
ATH00471,Ambar Joshi,2,495.0,269.16,-127.5,TotalImprovement
ATH00670,Ankit Chouhan,10,702.5,403.56,-127.5,TotalImprovement
ATH06760,Shivam #1,2,538.0,393.16,-129.5,TotalImprovement
ATH08147,Vivek Kumar Gupta,4,552.5,387.25,-130.0,TotalImprovement
ATH01412,Boska Jonathan,3,532.5,302.49,-130.0,TotalImprovement
ATH00724,Ansu Singh,5,672.5,455.55,-130.0,TotalImprovement
ATH00788,Apoorv Dubey,9,760.0,422.37,-132.5,TotalImprovement
ATH00670,Ankit Chouhan,5,672.5,397.09,-132.5,TotalImprovement
ATH02786,Jitendra Sharma,5,557.5,326.82,-132.5,TotalImprovement
ATH08101,Vishal Singh #3,3,560.0,333.17,-132.5,TotalImprovement
ATH06580,Shaik Saquib Basha,4,757.5,423.15,-135.0,TotalImprovement
ATH01343,Bibin Joy,3,542.5,429.94,-135.0,TotalImprovement
ATH03801,Manisha,5,305.0,353.11,-137.5,TotalImprovement
ATH06954,Simranpreet Kaur Brar,4,500.0,393.19,-137.5,TotalImprovement
ATH03917,Mayank Dagur,5,270.0,231.08,-140.0,TotalImprovement
ATH03965,Megha,2,265.0,257.92,-140.0,TotalImprovement
ATH07559,Tandra Choudhury,3,315.0,266.67,-140.0,TotalImprovement
ATH01066,Ayush Kumar,2,432.5,409.06,-140.0,TotalImprovement
ATH04525,Niraj Kumar,3,297.5,282.89,-140.0,TotalImprovement
ATH00997,Asif Ali. B. S,7,775.0,423.29,-140.0,TotalImprovement
ATH03925,Mayank Soni,3,627.5,359.0,-142.5,TotalImprovement
ATH02505,Hussan Lal,2,647.5,412.61,-142.5,TotalImprovement
ATH06580,Shaik Saquib Basha,11,635.0,349.99,-145.0,TotalImprovement
ATH05015,Prasanth M G,2,580.0,424.44,-145.0,TotalImprovement
ATH02479,Himanshu Kure,3,372.5,351.69,-145.0,TotalImprovement
ATH05483,Raju Chakraborty,2,565.0,409.22,-147.5,TotalImprovement
ATH01505,Chandan Kumar Singh,13,572.5,385.97,-147.5,TotalImprovement
ATH00986,Ashwani Kumar,4,505.0,345.21,-150.0,TotalImprovement
ATH02298,Guha Sampa,20,307.5,279.32,-150.0,TotalImprovement
ATH06815,Shovita,7,397.5,365.89,-152.5,TotalImprovement
ATH04575,Nitish Kumar #1,4,622.5,393.26,-152.5,TotalImprovement
ATH01505,Chandan Kumar Singh,8,565.0,384.32,-155.0,TotalImprovement
ATH05583,Rani Babita,3,302.5,388.48,-155.0,TotalImprovement
ATH07991,Vijay Kumar #1,2,520.0,410.21,-155.0,TotalImprovement
ATH08230,Yogendra Sogarwal,5,510.0,344.76,-155.0,TotalImprovement
ATH04927,Pradeep Kumar #3,16,647.5,437.24,-156.0,TotalImprovement
ATH04927,Pradeep Kumar #3,14,625.0,422.36,-157.5,TotalImprovement
ATH04757,Parbhjeet Singh Sandhu,4,765.0,445.39,-157.5,TotalImprovement
ATH01193,Balgovind Tiwari,5,495.0,328.13,-157.5,TotalImprovement
ATH03732,Mamta,2,152.5,224.18,-157.5,TotalImprovement
ATH02334,Gurwinder Singh #2,2,766.0,497.83,-160.0,TotalImprovement
ATH05981,S. D. Akbar Salem,2,405.0,250.1,-160.0,TotalImprovement
ATH03715,Malik Pardeep,2,565.0,316.15,-162.5,TotalImprovement
ATH05865,Roshan Lal Sharma,3,725.0,422.23,-162.5,TotalImprovement
ATH07696,Toora Rajesh,6,577.5,355.23,-162.5,TotalImprovement
ATH02358,Harcharan Singh Virk,2,660.0,447.63,-165.0,TotalImprovement
ATH00274,Ajay James,5,647.5,373.65,-165.0,TotalImprovement
ATH04734,Pankaj Tyagi,6,772.5,446.75,-165.0,TotalImprovement
ATH02473,Himanshu,2,242.5,267.42,-167.5,TotalImprovement
ATH01384,Biswajit Gogoi,5,607.5,366.78,-170.0,TotalImprovement
ATH07962,Vickram Jeet Singh,8,680.0,352.6,-171.0,TotalImprovement
ATH05142,Priya M,7,320.0,352.59,-175.0,TotalImprovement
ATH02531,Inderjeet Singh,2,460.0,331.15,-175.0,TotalImprovement
ATH00446,Aman Kumar Singh,2,427.5,301.3,-175.0,TotalImprovement
ATH08260,Yuvraj Singh,3,372.5,259.57,-177.5,TotalImprovement
ATH04766,Paritesh Pal,6,630.0,339.74,-180.0,TotalImprovement
ATH06580,Shaik Saquib Basha,9,685.0,375.7,-182.5,TotalImprovement
ATH06402,Sarath Kumar R,7,585.0,335.78,-182.5,TotalImprovement
ATH00788,Apoorv Dubey,6,730.0,404.48,-185.0,TotalImprovement
ATH01191,Baldev Singh,3,505.0,327.45,-187.5,TotalImprovement
ATH00458,Amandeep Arora,2,600.0,364.42,-192.5,TotalImprovement
ATH02676,Jaskirat Singh,3,725.0,462.0,-195.0,TotalImprovement
ATH05986,S. Gopala Krishnan,3,315.0,304.49,-197.5,TotalImprovement
ATH00785,Aparna Ghate,3,380.0,313.24,-197.5,TotalImprovement
ATH00788,Apoorv Dubey,3,660.0,365.74,-200.0,TotalImprovement
ATH07493,Syamlal C S,2,425.0,336.04,-200.0,TotalImprovement
ATH07821,V. R. Srikumar,3,400.0,274.71,-205.0,TotalImprovement
ATH06004,S. Naveen,5,412.5,395.81,-205.0,TotalImprovement
ATH00162,Abhishek Sharma,6,580.0,421.43,-210.0,TotalImprovement
ATH04766,Paritesh Pal,4,460.0,249.37,-215.0,TotalImprovement
ATH07307,Sumit Kumar #1,4,675.0,418.8,-215.0,TotalImprovement
ATH02748,Jeevan Singh,5,560.0,388.22,-215.0,TotalImprovement
ATH06580,Shaik Saquib Basha,7,687.5,385.77,-220.0,TotalImprovement
ATH02794,Jiwan Singh Bisht,4,455.0,294.83,-220.0,TotalImprovement
ATH05663,Ravi Shankar,3,330.0,244.31,-222.5,TotalImprovement
ATH08022,Vikas Kumar,2,575.0,368.95,-230.0,TotalImprovement
ATH02369,Hari Narayan Dubey,5,570.0,342.72,-237.5,TotalImprovement
ATH04119,Monish Khan,3,525.0,322.31,-242.5,TotalImprovement
ATH07293,Suman Devi,2,162.5,173.44,-245.0,TotalImprovement
ATH06402,Sarath Kumar R,5,487.5,279.9,-247.5,TotalImprovement
ATH04875,Pooja,3,170.0,229.4,-247.5,TotalImprovement
ATH05161,Priyanka,10,240.0,341.46,-250.0,TotalImprovement
ATH06759,Shivakumar,2,395.0,383.97,-250.0,TotalImprovement
ATH03249,Komal,4,212.5,274.64,-250.0,TotalImprovement
ATH05090,Preeti,11,262.5,289.48,-257.5,TotalImprovement
ATH03419,L. Singh,2,390.0,300.59,-260.0,TotalImprovement
ATH06654,Shareef Khan,2,360.0,210.91,-260.0,TotalImprovement
ATH00644,Anjali,3,195.0,275.55,-290.0,TotalImprovement
ATH06060,Sachin,6,490.0,354.59,-315.0,TotalImprovement
ATH08105,Vishal Yadav,2,315.0,304.78,-327.5,TotalImprovement
ATH00047,A. Singh,5,222.5,230.6,-335.0,TotalImprovement
ATH04033,Mohammad Arif,2,220.0,211.1,-375.0,TotalImprovement
ATH00931,Ashish,2,300.0,256.76,-387.5,TotalImprovement
ATH05090,Preeti,3,135.0,161.15,-395.0,TotalImprovement
ATH04423,Neeraj,2,475.0,411.83,-440.0,TotalImprovement
ATH07705,Trilok Singh,3,220.0,159.2,-477.5,TotalImprovement
ATH06060,Sachin,2,187.5,211.66,-510.0,TotalImprovement
ATH08015,Vikas,3,252.5,238.82,-595.0,TotalImprovement
